PersonID,CourseID,Weather,Y
35,6,A,1
36,9,A,1
36,10,A,1
36,1,C,1
36,9,A,1
36,10,B,1
36,7,B,1
36,9,B,1
36,1,B,1
36,4,C,1
36,10,A,1
36,9,A,1
36,7,A,1
36,7,A,1
36,10,A,1
36,7,C,1
36,10,C,1
36,10,A,1
36,7,A,0
36,1,A,1
36,4,A,1
36,4,A,1
36,9,A,1
36,1,B,0
36,9,C,1
36,4,B,1
36,7,C,1
36,1,A,1
36,4,B,1
36,9,B,1
36,9,A,1
36,9,B,1
36,7,A,1
36,1,B,1
36,4,A,1
36,7,B,1
36,4,A,1
36,7,C,1
36,10,A,0
36,9,A,1
36,9,A,1
36,7,A,1
36,4,A,1
36,7,B,1
36,4,A,1
36,1,A,1
36,4,C,1
36,10,B,1
36,9,A,0
36,10,A,1
36,7,B,1
36,10,B,1
36,4,A,1
36,1,B,1
36,10,A,1
36,10,C,1
37,3,B,0
37,8,A,1
37,5,A,1
37,9,A,1
37,6,A,0
37,9,A,1
37,6,A,1
37,5,B,1
37,5,C,0
37,6,B,1
37,2,B,1
37,9,B,1
37,3,C,0
37,4,C,0
37,9,A,1
37,8,A,1
37,6,A,1
37,6,A,1
37,3,A,0
37,2,B,0
37,8,A,1
37,5,A,1
37,8,B,0
37,3,A,1
37,4,A,1
37,3,A,0
37,2,B,0
37,5,A,0
37,5,B,0
37,4,A,0
37,2,A,1
37,2,B,0
37,3,B,0
37,5,A,0
37,3,A,1
37,9,A,1
37,5,A,0
37,8,C,0
37,2,B,0
37,6,B,0
37,3,B,0
37,2,A,1
37,8,B,1
37,9,C,1
37,4,B,1
37,4,B,0
37,3,A,0
37,9,B,1
37,5,A,1
37,9,A,1
37,9,B,1
37,8,C,0
37,5,C,1
37,8,A,1
37,8,C,1
37,5,C,1
37,3,A,1
37,4,A,1
37,4,A,1
37,2,B,1
37,3,A,1
37,5,B,0
37,8,B,1
37,2,A,1
37,5,C,0
37,9,A,1
37,9,A,1
37,2,A,0
37,2,A,0
37,4,A,1
37,4,A,1
37,2,B,0
37,8,A,1
37,5,C,1
37,6,C,0
37,6,A,0
37,4,C,1
37,5,B,1
37,5,A,1
37,9,A,1
37,5,B,1
37,2,C,0
37,4,A,1
37,8,A,1
37,2,A,1
37,6,A,1
37,6,A,0
37,5,C,1
38,9,A,1
38,6,A,0
38,9,A,1
38,6,A,1
38,6,B,0
38,2,B,0
38,9,B,1
38,4,C,1
38,9,A,1
38,6,A,0
38,6,A,1
38,2,B,0
38,4,A,1
38,2,B,0
38,4,A,1
38,2,A,0
38,2,B,1
38,9,A,1
38,2,B,0
38,6,B,1
38,2,A,0
38,9,C,1
38,4,B,0
38,4,B,1
38,9,B,1
38,9,A,1
38,9,B,1
38,4,A,1
38,4,A,1
38,2,B,1
38,2,A,1
38,9,A,1
38,9,A,0
38,2,A,1
38,2,A,1
38,4,A,1
38,4,A,1
38,2,B,0
38,6,C,0
38,6,A,0
38,4,C,1
38,9,A,1
38,2,C,0
38,4,A,1
38,2,A,1
38,6,A,0
38,6,A,0
39,3,B,1
39,3,C,1
39,4,C,1
39,3,A,0
39,3,A,1
39,4,A,1
39,3,A,1
39,4,A,1
39,3,B,0
39,3,A,0
39,3,B,1
39,4,B,1
39,4,B,1
39,3,A,1
39,3,A,0
39,4,A,1
39,4,A,1
39,3,A,1
39,4,A,1
39,4,A,1
39,4,C,1
39,4,A,1
40,3,B,1
40,8,A,1
40,1,C,0
40,6,A,1
40,6,A,1
40,6,B,0
40,3,C,1
40,1,B,1
40,8,A,0
40,6,A,1
40,6,A,0
40,3,A,1
40,8,A,0
40,1,A,1
40,8,B,1
40,3,A,1
40,3,A,0
40,3,B,1
40,3,A,1
40,1,B,1
40,8,C,1
40,6,B,1
40,3,B,1
40,8,B,0
40,1,A,1
40,3,A,1
40,8,C,1
40,8,A,0
40,8,C,1
40,1,B,1
40,3,A,0
40,3,A,0
40,8,B,0
40,8,A,1
40,1,A,1
40,6,C,0
40,6,A,0
40,1,B,1
40,8,A,0
40,6,A,0
40,6,A,1
41,3,B,1
41,8,A,1
41,1,C,1
41,7,B,1
41,2,B,0
41,3,C,0
41,1,B,1
41,7,A,1
41,7,A,1
41,7,C,1
41,8,A,1
41,3,A,1
41,2,B,1
41,7,A,1
41,8,A,1
41,1,A,1
41,8,B,1
41,3,A,1
41,3,A,1
41,2,B,1
41,2,A,0
41,2,B,0
41,3,B,1
41,3,A,1
41,1,B,1
41,8,C,0
41,2,B,1
41,3,B,0
41,2,A,1
41,8,B,1
41,7,C,1
41,1,A,1
41,3,A,0
41,8,C,1
41,8,A,1
41,7,A,1
41,8,C,1
41,1,B,1
41,3,A,1
41,7,B,1
41,2,B,1
41,3,A,1
41,7,C,1
41,8,B,0
41,2,A,0
41,2,A,0
41,2,A,1
41,7,A,1
41,7,B,1
41,2,B,0
41,8,A,1
41,1,A,1
41,7,B,1
41,2,C,1
41,1,B,1
41,8,A,1
41,2,A,1
42,5,A,1
42,5,B,1
42,5,C,1
42,2,B,0
42,2,B,1
42,5,A,1
42,2,B,1
42,5,A,1
42,5,B,1
42,2,A,1
42,2,B,1
42,5,A,1
42,5,A,1
42,2,B,1
42,2,A,0
42,5,A,1
42,5,C,1
42,5,C,1
42,2,B,1
42,5,B,1
42,2,A,1
42,5,C,1
42,2,A,1
42,2,A,1
42,2,B,0
42,5,C,1
42,5,B,1
42,5,A,0
42,5,B,1
42,2,C,0
42,2,A,1
42,5,C,0
43,3,B,1
43,5,A,1
43,6,A,1
43,6,A,1
43,5,B,0
43,5,C,1
43,6,B,1
43,2,B,1
43,3,C,1
43,6,A,0
43,6,A,0
43,3,A,1
43,2,B,1
43,5,A,1
43,3,A,1
43,3,A,1
43,2,B,1
43,5,A,1
43,5,B,1
43,2,A,0
43,2,B,1
43,3,B,1
43,5,A,1
43,3,A,0
43,5,A,0
43,2,B,0
43,6,B,0
43,3,B,1
43,2,A,0
43,3,A,1
43,5,A,1
43,5,C,1
43,5,C,1
43,3,A,1
43,2,B,1
43,3,A,1
43,5,B,1
43,2,A,0
43,5,C,1
43,2,A,0
43,2,A,0
43,2,B,0
43,5,C,0
43,6,C,0
43,6,A,1
43,5,B,1
43,5,A,0
43,5,B,1
43,2,C,1
43,2,A,1
43,6,A,0
43,6,A,1
43,5,C,1
44,3,B,0
44,8,A,1
44,1,C,1
44,3,C,1
44,1,B,1
44,8,A,1
44,3,A,0
44,8,A,1
44,1,A,1
44,8,B,1
44,3,A,1
44,3,A,1
44,3,B,1
44,3,A,1
44,1,B,1
44,8,C,1
44,3,B,1
44,8,B,0
44,1,A,1
44,3,A,0
44,8,C,1
44,8,A,1
44,8,C,0
44,1,B,1
44,3,A,1
44,3,A,1
44,8,B,0
44,8,A,1
44,1,A,1
44,1,B,1
44,8,A,0
45,9,A,0
45,9,A,1
45,9,B,1
45,4,C,1
45,9,A,1
45,4,A,1
45,4,A,1
45,9,A,1
45,9,C,1
45,4,B,1
45,4,B,1
45,9,B,1
45,9,A,1
45,9,B,1
45,4,A,1
45,4,A,1
45,9,A,1
45,9,A,1
45,4,A,1
45,4,A,1
45,4,C,1
45,9,A,1
45,4,A,1
46,8,A,1
46,5,A,1
46,6,A,0
46,6,A,0
46,5,B,0
46,5,C,1
46,6,B,0
46,4,C,1
46,8,A,1
46,6,A,0
46,6,A,0
46,8,A,1
46,5,A,1
46,8,B,0
46,4,A,1
46,5,A,0
46,5,B,1
46,4,A,1
46,5,A,1
46,5,A,1
46,8,C,0
46,6,B,0
46,8,B,1
46,4,B,1
46,4,B,1
46,5,A,1
46,8,C,0
46,5,C,0
46,8,A,1
46,8,C,1
46,5,C,0
46,4,A,1
46,4,A,1
46,5,B,1
46,8,B,1
46,5,C,0
46,4,A,1
46,4,A,1
46,8,A,1
46,5,C,1
46,6,C,0
46,6,A,1
46,4,C,1
46,5,B,1
46,5,A,0
46,5,B,1
46,4,A,1
46,8,A,1
46,6,A,1
46,6,A,0
46,5,C,1
47,1,C,0
47,2,B,0
47,1,B,1
47,2,B,1
47,1,A,1
47,2,B,1
47,2,A,1
47,2,B,0
47,1,B,1
47,2,B,0
47,2,A,0
47,1,A,1
47,1,B,0
47,2,B,0
47,2,A,0
47,2,A,0
47,2,A,0
47,2,B,1
47,1,A,1
47,2,C,0
47,1,B,1
47,2,A,0
48,8,A,1
48,7,B,1
48,2,B,1
48,7,A,1
48,7,A,1
48,7,C,1
48,8,A,0
48,2,B,0
48,7,A,1
48,8,A,1
48,8,B,1
48,2,B,1
48,2,A,1
48,2,B,1
48,8,C,1
48,2,B,0
48,2,A,1
48,8,B,1
48,7,C,1
48,8,C,1
48,8,A,0
48,7,A,1
48,8,C,0
48,7,B,1
48,2,B,0
48,7,C,0
48,8,B,1
48,2,A,1
48,2,A,0
48,2,A,0
48,7,A,1
48,7,B,1
48,2,B,1
48,8,A,1
48,7,B,1
48,2,C,1
48,8,A,1
48,2,A,1
49,7,B,0
49,4,C,1
49,7,A,1
49,7,A,1
49,7,C,1
49,7,A,1
49,4,A,1
49,4,A,1
49,4,B,1
49,7,C,0
49,4,B,1
49,7,A,1
49,4,A,1
49,7,B,0
49,4,A,1
49,7,C,1
49,7,A,1
49,4,A,1
49,7,B,1
49,4,A,1
49,4,C,1
49,7,B,1
49,4,A,1
50,3,B,0
50,5,A,0
50,9,A,1
50,10,A,1
50,9,A,0
50,5,B,1
50,10,B,1
50,5,C,0
50,2,B,0
50,9,B,1
50,3,C,0
50,10,A,1
50,9,A,1
50,10,A,1
50,3,A,0
50,2,B,1
50,10,C,1
50,10,A,1
50,5,A,0
50,3,A,1
50,3,A,0
50,2,B,1
50,5,A,1
50,5,B,0
50,2,A,0
50,2,B,0
50,3,B,0
50,5,A,1
50,3,A,0
50,9,A,1
50,5,A,1
50,2,B,0
50,3,B,0
50,2,A,1
50,9,C,1
50,3,A,0
50,9,B,1
50,5,A,0
50,9,A,1
50,9,B,1
50,5,C,0
50,5,C,1
50,3,A,1
50,2,B,1
50,3,A,1
50,5,B,1
50,2,A,1
50,5,C,0
50,10,A,1
50,9,A,1
50,9,A,1
50,2,A,1
50,2,A,1
50,2,B,1
50,5,C,1
50,5,B,0
50,10,B,1
50,5,A,0
50,9,A,1
50,10,A,1
50,5,B,1
50,2,C,0
50,10,B,1
50,10,A,1
50,2,A,1
50,10,C,1
50,5,C,0
