Loser,Winner
73,68
17,40
114,44
89,66
14,122
40,35
128,107
4,143
58,91
147,79
8,127
122,91
95,148
93,148
99,117
117,26
69,137
10,104
94,80
135,146
47,53
71,78
152,133
55,123
121,150
49,111
41,106
111,133
114,85
85,96
74,64
129,125
65,131
23,86
78,47
85,48
158,136
141,126
94,98
2,155
161,120
82,138
60,143
30,95
89,145
116,123
137,79
4,153
146,51
144,142
149,58
140,112
49,150
152,159
6,162
118,122
128,129
157,154
148,83
121,64
108,102
7,90
102,11
92,109
130,139
32,76
17,36
54,76
156,36
62,53
101,78
15,40
35,40
55,141
1,89
143,27
52,47
65,105
48,20
120,84
38,95
75,25
104,30
146,97
68,125
112,134
39,136
150,66
47,78
76,83
134,65
31,41
41,42
11,138
129,110
141,96
27,126
44,34
108,61
111,158
34,14
79,107
2,112
149,13
16,61
30,20
148,51
143,131
153,154
99,15
151,12
93,95
92,125
101,109
68,103
97,134
83,73
22,64
54,106
23,35
119,45
132,133
25,11
67,81
37,24
87,26
139,70
80,91
104,43
60,21
102,100
100,72
120,110
118,28
50,142
6,124
161,117
78,139
114,160
25,140
160,91
45,49
128,37
106,154
32,54
9,46
46,87
70,123
97,65
3,131
66,20
110,84
38,107
14,96
27,130
113,135
42,121
13,111
90,93
39,69
16,156
124,28
147,21
151,148
50,72
1,127
7,115
115,23
157,36
12,129
141,150
155,133
78,47
19,74
26,161
8,33
18,75
81,75
119,33
43,144
52,65
17,32
149,49
64,148
127,73
77,59
65,109
4,59
121,116
96,146
82,20
85,132
90,122
135,129
148,137
141,60
144,98
34,131
117,63
63,98
21,157
27,157
115,152
72,153
152,153
128,110
155,1
46,45
156,67
3,6
154,80
151,142
44,73
6,93
67,142
80,33
79,73
53,65
35,59
111,19
16,94
116,118
85,87
87,118
107,61
136,138
138,61
109,139
5,153
92,103
68,131
144,74
155,24
58,110
145,69
28,123
60,151
110,123
69,151
101,53
15,134
13,134
111,146
127,79
79,146
156,57
151,145
92,64
97,73
68,125
62,101
134,103
22,109
160,69
37,158
82,69
90,106
28,119
154,161
135,155
131,59
57,61
81,153
61,72
121,140
96,150
140,150
52,47
131,22
74,22
78,47
158,4
89,60
2,98
48,150
120,112
162,141
82,157
95,161
126,145
58,123
136,79
155,146
85,144
94,129
149,154
128,140
6,138
159,137
51,143
118,142
116,30
122,152
49,153
57,36
53,97
44,108
102,33
115,100
100,132
46,76
69,21
117,148
91,127
90,113
83,109
106,19
71,105
106,64
65,53
83,125
15,6
162,139
95,139
80,137
38,122
98,12
152,9
23,143
156,67
151,142
69,85
96,104
64,146
75,128
8,49
82,26
124,130
47,131
78,105
84,24
30,12
116,50
115,51
1,129
103,74
41,136
117,162
61,120
148,65
145,93
158,40
66,139
153,60
34,58
140,32
109,77
70,157
110,86
21,161
11,138
127,157
161,112
86,138
133,119
65,53
130,52
95,149
72,89
74,47
20,157
58,150
156,155
7,129
40,51
30,60
85,126
14,55
27,138
73,94
106,134
17,112
141,132
3,38
16,109
116,121
118,135
50,139
59,19
1,146
143,28
78,22
82,110
140,32
54,66
122,24
87,127
145,53
71,77
86,36
129,36
62,92
131,23
11,39
2,142
10,161
20,148
70,157
96,81
52,65
107,83
83,73
53,64
77,135
122,153
136,145
94,146
58,157
6,2
159,85
142,161
138,140
143,144
123,95
149,112
162,137
116,79
129,158
51,82
48,60
141,155
118,150
30,89
120,128
49,126
98,152
4,154
108,111
39,84
131,47
46,96
115,31
97,64
109,62
134,101
83,125
92,103
22,73
25,35
81,37
43,26
54,104
91,132
87,55
63,24
80,139
23,70
11,133
106,45
49,61
137,93
107,90
14,41
8,127
140,153
72,66
66,153
125,77
83,127
58,161
129,65
73,59
107,110
1,50
66,111
69,113
28,156
3,151
121,21
93,72
38,20
13,130
16,148
14,90
27,135
131,124
84,147
42,127
96,39
158,150
9,94
94,150
76,12
95,12
51,104
108,36
75,61
17,40
86,115
128,89
116,18
53,77
98,142
62,67
100,159
136,105
49,106
11,154
146,25
91,25
78,47
79,37
6,97
48,134
150,103
160,100
144,149
59,19
22,65
45,131
133,131
83,125
80,132
10,139
54,68
52,134
61,60
86,155
162,145
1,147
16,120
48,3
134,71
33,118
57,123
62,161
99,12
9,122
31,79
30,21
97,43
60,48
129,154
125,146
2,13
47,131
57,94
39,44
19,52
132,113
12,139
24,113
23,103
50,119
77,59
31,45
128,110
25,113
32,83
58,64
6,38
87,116
160,92
120,65
108,76
15,10
7,66
1,49
124,161
42,34
112,156
51,137
74,71
126,54
20,35
96,123
157,54
35,69
28,123
70,22
105,47
105,125
20,82
89,127
137,150
9,101
131,47
157,32
19,77
99,36
35,112
28,153
138,33
126,154
50,162
72,139
12,43
66,94
129,27
13,95
64,134
92,109
62,125
68,97
73,103
83,22
91,133
67,55
104,24
63,37
80,70
1,106
52,74
4,131
76,119
84,158
107,115
58,113
140,146
143,159
148,60
105,47
65,59
64,77
109,45
65,47
158,137
157,89
2,122
123,48
98,128
136,85
140,150
155,94
95,82
112,58
30,4
116,145
129,146
79,144
6,149
49,143
141,159
162,161
152,60
120,118
51,126
153,138
154,142
40,130
105,53
110,23
38,97
71,52
37,109
36,123
51,123
129,74
33,80
84,101
19,47
65,134
78,77
25,55
35,104
24,81
19,142
149,77
158,22
157,64
139,134
131,47
12,69
2,142
82,3
126,140
145,140
133,159
80,55
21,161
153,105
85,123
152,90
19,65
97,47
104,51
89,111
121,45
22,101
49,32
155,53
60,19
74,138
42,103
119,127
109,147
102,114
151,10
40,136
157,136
59,65
91,146
126,125
145,93
24,92
134,63
161,150
61,121
150,161
161,150
92,47
105,53
19,52
77,65
32,36
123,59
147,131
42,110
107,66
1,130
156,84
3,113
96,13
93,27
69,90
39,50
111,38
21,14
72,151
28,148
135,121
16,124
20,127
12,152
152,153
141,154
71,47
22,97
101,92
109,73
68,83
62,134
64,103
45,133
35,87
55,63
81,119
70,26
80,104
25,24
23,132
67,139
11,91
43,106
61,112
122,112
155,4
74,78
13,77
146,65
161,89
138,89
150,107
141,147
76,111
134,52
11,45
60,154
36,117
73,101
2,139
53,105
95,23
104,144
90,125
100,28
153,72
77,71
59,47
19,65
68,133
92,22
127,81
146,106
113,159
112,148
45,138
18,44
38,161
34,49
21,130
3,43
157,109
47,77
103,74
65,132
33,27
91,119
52,71
136,150
122,120
142,141
85,146
48,161
126,143
129,145
79,94
123,89
30,112
95,137
4,2
162,144
153,149
157,140
60,82
49,116
98,51
6,155
118,138
158,128
152,58
159,154
131,110
127,147
114,135
113,66
32,90
77,105
130,19
96,41
101,64
125,134
22,92
109,103
62,68
83,97
54,55
23,133
45,81
104,132
139,119
11,37
87,106
26,63
24,70
25,91
43,35
152,154
47,146
65,74
142,19
78,145
69,119
112,62
62,119
150,116
113,140
86,36
51,67
103,64
10,149
136,124
127,124
119,99
135,83
117,93
95,156
115,159
19,71
63,148
105,53
92,59
111,106
77,134
52,47
104,151
123,132
43,130
22,154
94,101
64,138
150,110
162,137
158,121
4,125
55,146
71,151
81,53
59,37
77,47
138,136
25,52
73,68
52,136
66,50
127,107
13,14
27,148
113,20
135,111
42,21
156,131
93,39
3,124
1,38
121,110
16,84
69,72
28,151
90,147
96,130
71,150
118,125
125,150
103,64
101,54
22,153
54,153
74,119
67,26
105,53
52,65
19,134
45,78
116,153
63,36
143,37
154,120
142,64
139,77
123,92
64,77
135,64
69,142
77,52
134,47
71,65
153,106
159,53
79,110
123,111
122,28
55,105
135,89
3,130
112,144
66,144
72,94
62,64
109,125
92,83
68,101
73,134
22,103
80,54
63,23
35,45
25,133
26,81
104,67
87,37
132,139
43,91
11,119
24,106
14,123
142,154
154,131
19,148
147,53
127,146
93,60
74,52
125,119
59,71
83,125
132,92
109,93
97,134
93,134
78,47
158,82
89,144
58,122
79,48
98,145
136,94
49,141
153,157
2,161
85,112
95,128
143,123
155,137
4,146
150,129
51,140
159,116
162,138
149,118
142,60
120,30
152,126
154,6
70,113
130,97
65,47
26,36
28,27
19,77
146,74
4,147
66,121
156,149
78,113
103,131
131,113
22,65
101,37
59,105
48,146
65,71
27,66
1,135
14,113
13,39
93,42
38,3
16,28
20,121
107,130
84,21
151,131
148,156
90,110
111,50
147,124
72,127
69,96
34,23
142,137
116,133
43,139
44,155
86,115
120,94
2,48
40,15
47,146
61,102
164,150
18,45
143,135
79,131
154,127
67,77
36,161
49,111
89,90
92,68
16,101
106,78
47,145
8,31
123,20
20,110
45,55
28,107
84,138
21,149
30,75
74,146
40,99
10,124
94,96
148,105
61,81
89,137
42,137
76,126
136,87
93,134
60,161
68,64
95,110
39,116
16,159
80,154
57,153
114,160
122,119
132,22
27,146
23,146
50,144
115,150
111,135
114,58
32,41
34,49
33,133
141,1
84,128
149,156
46,4
97,125
106,92
44,147
121,94
40,98
75,114
86,33
46,100
32,115
41,108
102,44
99,36
160,57
15,117
10,17
76,61
54,49
122,23
131,155
48,130
61,45
82,35
163,150
110,100
55,116
2,93
1,87
85,147
114,84
165,81
112,26
108,14
94,88
138,27
66,18
115,113
117,104
9,127
126,111
42,120
58,107
166,13
96,79
25,118
95,69
39,44
36,139
67,3
4,132
24,152
128,121
16,57
6,144
8,135
129,72
51,156
89,28
20,98
80,157
17,21
162,148
60,145
30,151
143,70
90,136
91,164
33,83
50,149
43,142
11,141
158,106
159,22
73,55
21,60
162,112
96,57
31,16
58,127
13,82
78,53
125,146
4,95
2,15
163,133
148,139
138,92
144,161
22,94
67,145
68,77
131,57
51,124
140,155
54,118
48,156
110,129
111,64
89,42
80,85
122,101
160,157
20,3
50,62
22,139
78,125
140,125
23,118
52,37
36,97
137,67
13,63
53,47
65,148
34,119
123,111
141,152
22,37
62,37
17,61
81,138
165,144
134,125
76,157
14,114
35,156
135,101
83,163
11,122
96,64
68,133
92,91
77,74
26,95
87,139
68,105
125,53
1,55
109,71
72,118
81,119
146,54
145,116
136,154
33,70
75,152
117,69
162,130
19,78
35,106
110,144
138,37
148,53
83,67
159,137
30,149
17,98
134,161
25,119
59,131
143,92
153,135
3,50
58,111
113,103
120,130
11,96
9,158
119,44
85,135
124,93
90,125
53,47
84,143
100,150
102,14
46,57
105,92
19,64
64,65
63,138
42,45
80,104
164,162
37,129
57,91
144,78
25,146
140,147
139,119
103,137
133,68
27,28
98,112
6,161
8,157
4,109
115,57
153,70
76,22
109,47
121,72
51,24
160,153
1,163
61,158
85,39
129,155
31,41
38,48
106,89
105,78
45,27
119,53
66,118
34,108
15,60
112,161
70,132
68,52
127,28
3,67
103,59
134,71
55,131
18,44
32,86
93,144
48,43
160,133
146,144
123,148
72,13
124,126
129,37
16,87
155,68
97,52
119,134
110,136
53,47
163,147
146,71
139,148
22,111
43,150
138,52
37,105
92,68
144,125
78,161
53,134
95,69
93,149
64,65
118,130
26,39
122,135
61,156
116,126
77,137
162,155
23,133
42,106
71,134
74,134
59,47
109,103
44,120
150,148
139,156
98,137
125,161
107,157
97,144
36,97
55,138
91,97
97,105
144,116
14,44
43,131
133,145
62,65
53,47
113,104
69,96
89,118
114,132
63,101
59,101
114,76
156,153
108,152
121,150
74,78
99,147
138,131
137,154
77,64
79,119
73,159
160,68
148,154
161,92
53,94
68,71
116,131
45,128
163,157
132,129
81,66
37,27
130,62
139,125
109,133
52,65
127,54
112,107
126,91
143,119
153,155
41,86
60,17
144,137
27,73
83,125
53,47
120,138
146,136
72,23
91,89
12,161
135,150
85,57
156,43
111,106
37,47
137,52
82,132
4,3
142,115
57,158
70,125
59,101
119,97
68,92
64,109
62,133
73,134
14,109
118,133
152,64
77,52
131,72
66,127
107,69
88,144
111,42
93,150
124,156
27,38
16,113
28,26
20,96
84,148
90,121
135,151
21,50
39,147
149,48
24,54
106,23
45,110
55,87
35,81
25,70
67,43
63,104
83,139
91,37
11,80
22,130
119,163
71,125
103,78
53,133
13,131
62,92
68,73
159,153
83,93
70,151
161,156
145,131
103,87
105,53
7,44
74,65
63,148
147,132
60,164
123,136
138,94
112,126
128,137
4,141
154,82
89,163
129,49
51,122
118,162
2,30
78,134
133,92
28,68
95,157
1,158
143,120
6,58
149,79
165,161
48,3
153,116
85,140
13,159
166,155
142,14
146,152
53,47
125,37
91,77
69,62
161,144
109,157
159,101
122,118
149,43
134,140
153,47
155,150
65,64
158,66
51,162
21,162
37,133
154,125
67,81
134,103
94,71
36,161
93,161
106,92
95,73
126,111
117,161
44,141
107,141
19,78
127,148
89,164
14,158
69,166
108,159
158,164
90,159
123,52
146,65
154,155
33,10
9,126
137,30
152,163
98,142
79,61
126,27
88,163
20,30
50,142
61,127
13,84
67,148
32,85
60,165
17,112
128,115
136,102
115,113
112,156
145,165
135,85
102,147
94,125
96,104
62,64
68,133
73,92
119,109
19,97
59,134
99,95
140,75
120,8
72,75
38,95
8,66
137,101
63,105
155,131
40,144
117,82
15,48
123,49
124,48
144,82
53,47
103,95
74,130
86,141
71,64
46,87
47,92
150,28
38,84
26,148
27,42
113,21
111,20
16,69
39,107
145,144
151,121
90,72
156,135
93,50
88,124
131,127
66,96
58,18
91,143
103,53
15,98
102,76
104,98
22,76
133,109
48,4
49,120
128,161
14,3
95,142
1,166
165,146
164,129
155,149
140,13
6,143
60,116
159,153
131,134
65,52
105,71
158,51
89,162
82,122
58,141
157,94
2,138
85,79
112,123
136,137
152,118
30,126
163,154
35,40
59,74
81,134
92,129
131,71
42,27
158,49
137,38
20,82
59,103
22,35
11,110
25,104
132,63
24,55
87,81
139,130
80,45
70,54
67,83
43,23
140,157
90,152
136,66
134,64
92,97
19,119
101,68
109,62
73,133
156,142
144,112
98,85
48,79
74,77
125,78
41,94
13,6
94,111
6,149
121,120
3,93
126,39
30,21
65,52
133,92
140,133
125,47
57,92
163,101
71,65
39,107
156,53
100,57
110,79
9,84
57,55
8,147
84,79
119,132
135,115
92,47
57,116
121,116
4,127
154,146
59,130
103,78
54,23
87,68
144,106
117,99
81,99
6,124
37,139
50,73
151,24
157,156
33,42
60,13
65,101
52,105
131,64
141,62
47,101
133,105
64,134
17,36
26,36
67,149
10,50
149,50
147,25
159,104
22,19
33,118
118,39
28,20
138,97
73,52
106,91
146,157
160,153
157,153
30,165
69,2
85,1
95,43
2,43
78,130
65,47
145,48
51,148
48,148
163,155
64,125
88,128
135,18
157,27
118,132
138,107
111,58
61,44
44,11
84,49
122,24
150,71
78,137
46,138
18,166
131,116
41,109
72,129
32,16
90,155
105,150
101,105
144,147
86,155
141,27
160,92
28,49
140,80
49,80
114,129
115,45
14,152
45,152
101,64
156,153
62,148
123,96
47,130
11,80
79,17
131,125
76,143
100,154
150,143
28,154
124,98
99,93
77,135
92,101
89,133
92,47
73,145
100,24
27,66
78,125
6,122
157,116
2,142
85,138
58,153
126,79
112,89
140,158
82,161
166,163
13,49
152,137
110,107
32,33
127,113
106,68
149,164
48,94
136,143
3,141
4,95
146,14
159,129
51,120
1,162
60,123
154,155
128,118
30,165
75,39
97,59
154,159
6,40
84,127
26,88
27,111
50,113
124,145
42,107
96,93
156,148
38,69
121,131
72,16
28,144
66,20
21,39
90,151
135,147
85,164
92,47
103,52
25,23
45,83
70,55
81,54
132,11
37,43
24,91
87,139
67,63
80,22
35,130
104,106
115,123
152,141
77,65
73,97
101,119
62,59
68,109
19,133
49,44
105,125
95,162
48,156
149,161
82,142
161,156
142,162
128,20
78,47
139,145
30,98
90,39
2,13
66,74
53,71
134,92
164,83
83,147
123,118
130,47
136,111
97,52
109,103
132,43
40,142
36,112
21,62
112,142
77,146
75,89
166,95
162,149
45,143
133,141
68,59
108,114
25,114
158,115
4,41
99,15
8,61
121,122
3,35
140,80
134,47
160,114
125,19
86,70
129,70
62,139
161,157
44,85
17,117
23,94
166,63
163,54
16,94
107,54
92,116
63,82
127,24
79,116
74,77
144,78
47,130
119,83
112,151
70,28
148,134
49,100
100,142
141,164
51,2
57,76
131,107
66,94
110,146
82,156
60,124
42,129
159,37
58,37
57,79
19,71
125,65
47,92
100,123
69,137
149,141
89,25
147,150
163,108
36,10
24,116
43,77
162,130
98,152
152,120
63,20
17,61
129,157
64,53
148,153
126,164
159,18
74,78
111,166
165,166
66,118
96,133
1,11
55,39
109,118
52,105
93,19
137,47
46,9
53,101
42,131
66,84
50,107
88,156
150,145
121,111
21,93
147,69
27,39
26,144
72,113
28,20
124,148
127,16
96,135
75,76
19,59
54,11
23,24
45,35
37,104
63,25
132,55
67,130
80,139
106,70
87,91
110,43
22,81
134,47
94,85
51,14
123,165
112,48
3,118
4,82
95,149
159,122
162,136
30,152
154,79
62,93
61,115
119,92
158,89
120,60
1,163
13,161
143,138
166,157
49,137
141,116
58,140
6,129
142,146
2,128
126,164
153,155
142,73
55,132
136,86
79,72
42,73
99,98
120,87
87,80
92,47
11,88
40,13
82,165
21,162
89,154
155,138
147,138
16,36
120,160
37,76
50,142
27,153
3,156
123,152
6,149
163,113
134,133
19,59
97,68
109,101
73,64
127,143
22,125
145,107
129,74
58,150
71,55
91,157
18,23
17,166
121,116
96,49
49,164
75,132
53,64
130,81
65,109
48,165
113,116
66,153
116,153
108,138
47,134
18,96
39,102
101,74
148,150
26,145
16,121
20,151
147,107
111,104
10,117
8,88
54,87
22,110
35,55
37,132
130,83
43,62
92,81
67,19
77,134
103,71
164,154
155,158
2,141
128,157
30,1
126,95
14,58
136,165
120,123
118,146
129,89
49,162
60,149
44,160
124,148
52,74
53,125
65,105
85,122
48,153
166,94
79,161
143,82
13,137
3,140
4,163
51,116
112,6
159,138
152,142
77,47
92,53
149,139
103,22
16,127
154,85
96,87
47,134
28,79
9,114
151,60
158,106
42,106
11,54
147,39
93,70
146,52
153,150
102,118
1,14
43,145
128,135
36,40
4,164
161,142
27,136
69,137
139,125
53,65
25,160
144,117
41,141
64,119
133,97
109,59
73,101
68,134
62,19
18,114
23,120
24,123
74,71
49,129
10,77
63,20
66,140
154,163
39,163
98,130
52,68
65,59
44,100
58,122
90,150
85,143
128,107
2,97
26,98
152,68
13,81
23,39
3,79
53,130
66,25
20,132
155,114
164,84
95,148
16,129
115,54
41,147
61,101
134,47
78,77
67,104
55,109
80,87
150,153
118,105
1,120
93,48
74,59
131,37
73,157
157,128
24,152
22,47
15,134
154,118
111,109
95,112
86,159
50,40
141,129
143,129
53,114
93,156
76,84
45,81
54,35
104,132
67,55
37,25
70,87
110,139
80,130
91,23
106,83
63,43
24,11
148,82
142,140
146,120
125,19
107,138
164,157
160,61
134,47
115,14
166,144
52,65
64,97
92,133
101,62
68,59
73,119
10,26
3,151
150,153
117,145
49,118
74,71
155,159
64,105
155,159
74,134
32,33
59,134
155,137
103,47
132,89
9,78
142,139
107,131
88,127
39,113
84,145
111,69
16,42
66,156
96,121
20,144
21,135
27,151
28,148
50,90
124,150
147,93
98,26
45,4
53,130
123,74
104,165
51,117
11,54
35,97
2,43
94,128
157,161
81,77
86,64
33,106
135,113
83,101
108,46
155,153
47,65
19,134
70,125
132,110
76,146
37,146
133,118
95,148
25,103
61,156
94,153
106,91
116,141
151,98
157,85
124,97
96,122
142,162
68,73
130,53
132,144
104,150
54,107
109,76
20,77
84,80
21,148
35,19
137,134
136,113
103,125
159,27
27,138
62,81
87,101
46,126
147,129
152,164
59,47
74,71
52,105
65,78
16,24
1,23
37,71
138,42
40,116
143,159
134,74
162,157
120,88
13,144
35,80
91,110
104,55
23,81
25,22
37,87
24,67
63,139
130,45
70,132
83,43
11,106
38,72
137,123
122,78
150,141
149,117
52,71
53,77
68,64
101,133
73,59
62,97
19,92
134,109
26,165
47,105
101,64
138,146
14,160
38,156
60,137
72,127
59,65
151,77
143,155
106,155
142,97
82,130
97,130
71,47
129,88
158,100
134,52
54,64
70,125
125,64
105,87
76,39
4,85
63,19
132,27
114,27
53,130
65,52
55,150
68,59
107,114
74,47
136,89
141,120
165,94
1,157
146,166
138,123
126,137
3,163
58,159
162,116
143,155
142,13
6,153
147,22
113,78
134,71
158,60
122,112
2,129
14,48
95,79
149,161
152,82
51,164
118,140
30,128
49,154
62,77
19,50
50,77
114,62
20,131
26,150
66,148
84,151
88,27
113,90
28,145
111,93
69,156
42,39
21,16
121,135
38,50
144,124
127,147
96,72
37,138
33,140
52,74
165,116
77,98
80,85
100,79
97,59
64,92
19,101
133,109
62,68
119,134
23,83
104,166
143,89
135,157
48,148
71,65
129,125
22,78
128,103
152,113
113,103
84,154
47,53
106,28
73,74
47,52
71,59
153,110
101,146
68,39
39,146
14,94
85,147
160,87
102,157
122,116
65,134
156,43
53,130
111,155
37,163
141,114
126,118
4,64
114,115
79,164
165,148
162,117
103,105
39,152
80,49
81,97
88,101
146,153
65,74
59,52
71,47
54,92
145,150
130,134
22,116
112,137
144,156
65,71
141,150
113,136
64,72
85,153
118,74
155,78
78,74
52,47
108,76
57,160
120,110
149,13
28,107
19,145
139,148
42,14
61,86
102,100
158,90
18,84
123,87
138,159
11,140
156,134
39,101
164,103
26,81
24,133
109,163
32,54
111,45
65,125
91,74
116,150
27,52
71,59
153,80
150,59
52,80
134,71
23,87
52,71
84,131
88,150
26,124
113,107
21,42
151,39
38,16
93,144
69,121
156,28
20,72
27,90
66,135
111,147
145,127
50,96
19,162
46,75
24,83
133,134
59,74
81,35
132,110
14,138
13,129
112,166
4,120
82,116
158,146
140,48
163,51
152,155
128,122
153,79
154,161
16,44
70,22
71,77
52,78
85,89
157,141
95,162
58,164
137,149
143,3
6,1
49,118
159,94
60,136
165,142
30,123
2,126
62,109
71,47
36,10
126,131
89,72
107,87
134,98
113,127
156,148
53,74
129,153
88,114
117,137
54,80
23,55
81,25
45,132
24,63
67,139
70,35
83,91
104,43
11,130
110,106
22,37
125,78
128,27
18,140
41,49
114,150
145,116
14,159
47,65
119,133
64,59
97,109
92,62
73,19
134,101
77,166
102,164
1,152
44,158
96,89
26,60
127,79
33,146
2,21
4,135
154,153
